User-agent: *
Allow: /

# Disallow private and system paths
Disallow: /unauthorized

# Allow all public routes
Allow: /blog
Allow: /blog/
Allow: /ai-tools
Allow: /ai-tools/
Allow: /software
Allow: /software/
Allow: /apk
Allow: /pdf-tools
Allow: /developer-tools
Allow: /latest
Allow: /most-downloaded
Allow: /recently-updated
Allow: /about
Allow: /author
Allow: /contact
Allow: /privacy-policy
Allow: /terms
Allow: /disclaimer
Allow: /dmca
Allow: /editorial-policy

Sitemap: https://www.stlmirror.in/sitemap.xml
